name,WKT
Hub Weena,"POLYGON((4.469607662 51.922853826, 4.469650726 51.922771495, 4.468739394 51.922613669, 4.468711932 51.922673228, 4.469607662 51.922853826))"
RK Van der Takstraat ,"POLYGON((4.496148886 51.914194102, 4.496046962 51.914262763, 4.496013434 51.914244564, 4.496115358 51.914176729, 4.496148886 51.914194102))"
BH Metro Oostplein,"POLYGON((4.497641682 51.922695985, 4.49756524 51.922673654, 4.497574627 51.922659593, 4.497652411 51.922681925, 4.497641682 51.922695985))"
BH Stadion Fey (Bert Heesakkerstr.),"POLYGON((4.521757915 51.896945165, 4.521853866 51.89692781, 4.521711594 51.896666472, 4.521617297 51.896685868, 4.521757915 51.896945165))"
BH Prinsenlaan,"POLYGON((4.536191959 51.937229608, 4.536201346 51.93720811, 4.536063213 51.937183305, 4.536053825 51.937204803, 4.536191959 51.937229608))"
RK P+R Noorderhelling,"POLYGON((4.532131424 51.894701428, 4.532075098 51.894813983, 4.532115331 51.894820604, 4.532170317 51.894707222, 4.532131424 51.894701428))"
BH Metrostation Hesseplaats,"POLYGON((4.554572374 51.963362996, 4.554442287 51.963341511, 4.554446311 51.963327463, 4.55457908 51.963346469, 4.554572374 51.963362996))"
BH Siciliëboulevard ,"POLYGON((4.58086512 51.979902109, 4.580879872 51.980030145, 4.580851709 51.980030971, 4.580839639 51.979903761, 4.58086512 51.979902109))"
BH Metrostation Nesselande,"POLYGON((4.586150465 51.978928692, 4.586197065 51.978926713, 4.586205099 51.979009853, 4.586156893 51.979011833, 4.586150465 51.978928692))"
BH Prins Alexanderlaan (Oosterflank),"POLYGON((4.553785997 51.946615257, 4.553858416 51.946626003, 4.553832935 51.946677255, 4.553764539 51.946667336, 4.553785997 51.946615257))"
BH Zuidplein (van Swietenlaan),"POLYGON((4.486898791 51.887446403, 4.487007476 51.88741957, 4.487082002 51.887538399, 4.486973318 51.887561399, 4.486898791 51.887446403))"
BH Jan Bijloostraat (Winkelcentrum Lage Land),"POLYGON((4.546373496 51.941819101, 4.546378861 51.941803393, 4.546525041 51.941826542, 4.546518335 51.941840597, 4.546373496 51.941819101))"
BH Shell Hofplein,"POLYGON((4.477700919 51.925702912, 4.477736814 51.925640383, 4.47781626 51.925653538, 4.477910775 51.92567288, 4.477892636 51.925708764, 4.47787954 51.92573662, 4.477700919 51.925702912))"
BH Walenburgerweg,"POLYGON((4.462597471 51.926679994, 4.462657821 51.926703151, 4.462641728 51.926722172, 4.462578696 51.926696534, 4.462597471 51.926679994))"
BH Elandstraat,"POLYGON((4.553889051 51.910838542, 4.553898439 51.91076243, 4.553867594 51.910761603, 4.553859547 51.910836888, 4.553889051 51.910838542))"
BH Ganzerikplein,"POLYGON((4.471636319 51.958930136, 4.47151696 51.95896154, 4.471525007 51.958976416, 4.471651071 51.958944185, 4.471636319 51.958930136))"
BH Argonautenweg,"POLYGON((4.493624252 51.959073902, 4.493598771 51.959049936, 4.493475389 51.959098695, 4.493503552 51.959123488, 4.493624252 51.959073902))"
BH Molenlaan/Grindweg,"POLYGON((4.495714033 51.963265854, 4.495679164 51.963189004, 4.495705986 51.96318322, 4.495742196 51.963261722, 4.495714033 51.963265854))"
BH Beethovensingel,"POLYGON((4.505075733 51.961143406, 4.505203138 51.961137621, 4.505207162 51.961152496, 4.505079757 51.96116076, 4.505075733 51.961143406))"
BH Meijersplein,"POLYGON((4.463081454 51.955643928, 4.463082795 51.95566459, 4.462987577 51.955672029, 4.462984894 51.955648061, 4.463081454 51.955643928))"
BH Metrostation Slinge,"POLYGON((4.477869181 51.874579428, 4.47790405 51.874576944, 4.477874546 51.874472619, 4.477841018 51.874476758, 4.477869181 51.874579428))"
RK Hillevliet,"POLYGON((4.506412089 51.895608783, 4.506475066 51.895576222, 4.506452939 51.895561518, 4.506389963 51.895591977, 4.506412089 51.895608783))"
BH Metrostation Melanchtonweg,"POLYGON((4.4650936 51.948874812, 4.465049344 51.948954993, 4.465006429 51.948946727, 4.465052026 51.948867373, 4.4650936 51.948874812))"
RK Rosestraat,"POLYGON((4.501333384 51.910975873, 4.501244871 51.911018066, 4.501285104 51.911036267, 4.501372276 51.910997383, 4.501333384 51.910975873))"
RK Molenvliet,"POLYGON((4.521210469 51.882699361, 4.521198399 51.882633135, 4.521156825 51.882634791, 4.521164871 51.882702673, 4.521210469 51.882699361))"
RK Groene Hilledijk,"POLYGON((4.504208999 51.882713602, 4.504296171 51.88275996, 4.504324334 51.882739265, 4.504235822 51.882692906, 4.504208999 51.882713602))"
RK Sandelingenplein,"POLYGON((4.506897953 51.88955261, 4.507026699 51.889555093, 4.507025358 51.889571647, 4.506899294 51.889567508, 4.506897953 51.88955261))"
RK Breeweg,"POLYGON((4.514317496 51.890648013, 4.514195455 51.890636426, 4.514202161 51.890613251, 4.514326884 51.890624838, 4.514317496 51.890648013))"
RK Frankendaal,"POLYGON((4.521282752 51.886922591, 4.521250566 51.886935835, 4.521305551 51.886981361, 4.521337738 51.886968945, 4.521282752 51.886922591))"
RK Guido Gezelleweg,"POLYGON((4.523277708 51.874375049, 4.523178466 51.87433779, 4.523198583 51.87431709, 4.523297824 51.874354349, 4.523277708 51.874375049))"
BH Treinst. Lombardijen (Aesopusplaats),"POLYGON((4.529960491 51.880526034, 4.530026206 51.880543419, 4.530120083 51.880434141, 4.53005571 51.880412616, 4.529960491 51.880526034))"
RK Olympiaweg,"POLYGON((4.529220474 51.886466057, 4.529197675 51.886494201, 4.52904613 51.886459435, 4.529062224 51.886431291, 4.529220474 51.886466057))"
RK Stadionlaan,"POLYGON((4.53071321 51.892275978, 4.530738115 51.892283663, 4.530657173 51.892381647, 4.530627598 51.892372041, 4.53071321 51.892275978))"
RK Dwarsdijk,"POLYGON((4.539198151 51.893102335, 4.539152553 51.893020399, 4.539207538 51.893009639, 4.539250454 51.893093231, 4.539198151 51.893102335))"
RK Rosestraat 11C,"POLYGON((4.511433401 51.9029172, 4.511401215 51.902905616, 4.51132209 51.902990016, 4.511356958 51.903002428, 4.511433401 51.9029172))"
RK Metrostation Maashaven (Putselaan),"POLYGON((4.495734562 51.897757829, 4.495758702 51.897833964, 4.495786865 51.897828171, 4.495766748 51.897754519, 4.495734562 51.897757829))"
RK Beijerlandselaan,"POLYGON((4.510562904 51.897456557, 4.510498531 51.897425938, 4.510482437 51.897436696, 4.51054681 51.897468143, 4.510562904 51.897456557))"
RK Strevelsweg,"POLYGON((4.495827362 51.889644042, 4.496058032 51.889649008, 4.496059373 51.889625832, 4.495830044 51.889620866, 4.495827362 51.889644042))"
BH Rhijnauwensingel Oude Watering,"POLYGON((4.569761773 51.892567741, 4.569789936 51.892650506, 4.569753726 51.892678646, 4.569788595 51.892691888, 4.56981944 51.892652161, 4.569793959 51.892563603, 4.569761773 51.892567741))"
BH Metrostation Hoek van Holland,"POLYGON((4.127418311 51.976288468, 4.127354849 51.976257753, 4.127456842 51.976162814, 4.127518038 51.976189341, 4.127418311 51.976288468))"
Hub P+R Capelsebrug,"POLYGON((4.559158494 51.920940512, 4.559295287 51.920986004, 4.559189339 51.921107591, 4.559082051 51.921071197, 4.559165199 51.920974424, 4.559137036 51.920966153, 4.559158494 51.920940512))"
BH Willemsplein,"POLYGON((4.48197859 51.911166892, 4.481867278 51.911127182, 4.481915558 51.91106017, 4.481872642 51.911046933, 4.481810951 51.911139591, 4.481969202 51.911190884, 4.48197859 51.911166892))"
BH Westplein,"POLYGON((4.478583441 51.908869112, 4.478544549 51.908950192, 4.478586123 51.908956811, 4.478622333 51.908874904, 4.478583441 51.908869112))"
BH Kievitslaan,"POLYGON((4.473371908 51.9071615, 4.473267302 51.907304636, 4.47322841 51.907294707, 4.473330334 51.907149089, 4.473371908 51.9071615))"
RK Wilhelminakade,"POLYGON((4.489665786 51.906922798, 4.489798555 51.907001399, 4.489750276 51.90702622, 4.489621529 51.906946792, 4.489665786 51.906922798))"
RK treinstation Lombardijen,"POLYGON((4.531828419 51.880528702, 4.532017519 51.880590336, 4.531981212 51.880629558, 4.531793625 51.880567924, 4.531828419 51.880528702))"
RK Cor Kieboomplein,"POLYGON((4.523395533 51.896956383, 4.523628885 51.896919142, 4.523614133 51.896887695, 4.523376757 51.896926591, 4.523395533 51.896956383))"
BH Herenwaard (thv nr 20),"POLYGON((4.548953239 51.886976881, 4.548821811 51.887034824, 4.548782919 51.887009164, 4.54891703 51.886949566, 4.548953239 51.886976881))"
RK Beverwaardseweg/ Borgharensingel,"POLYGON((4.564590603 51.898795796, 4.564725163 51.898778004, 4.564736148 51.898802574, 4.564597468 51.898818672, 4.564590603 51.898795796))"
RK Persoonsdam,"POLYGON((4.508057399 51.909337642, 4.50808288 51.909314476, 4.507978273 51.909280555, 4.507951451 51.909306203, 4.508057399 51.909337642))"
RK Station Rdam Zuid,"POLYGON((4.509642969 51.905526399, 4.509563843 51.905592591, 4.509494106 51.905590109, 4.509601394 51.905497439, 4.509642969 51.905526399))"
RK Vuurplaat,"POLYGON((4.505761659 51.906490263, 4.505866265 51.906585413, 4.505914545 51.906562246, 4.505801892 51.906467923, 4.505761659 51.906490263))"
RK Metrostation Rijnhaven ,"POLYGON((4.496080188 51.902291798, 4.496164049 51.902284806, 4.496139117 51.902142163, 4.49603939 51.902153351, 4.496080188 51.902291798))"
RK Metrostation Maashaven ,"POLYGON((4.494097412 51.896513092, 4.494238686 51.896463276, 4.494392933 51.896632294, 4.49425166 51.896683888, 4.494097412 51.896513092))"
RK Slaghekstraat - Beijerlandselaan,"POLYGON((4.511300496 51.897623245, 4.511203936 51.89762159, 4.51122003 51.897526421, 4.511319271 51.897533042, 4.511300496 51.897623245))"
RK Groene Hilledijk/Beijerlandselaan,"POLYGON((4.509502659 51.893857798, 4.509448226 51.893867751, 4.509401858 51.893753291, 4.509460323 51.893745826, 4.509502659 51.893857798))"
RK Peellandstraat / Beesdestraat ,"POLYGON((4.567385886 51.888592002, 4.567286197 51.888602549, 4.567223535 51.888571786, 4.567197901 51.888475979, 4.567286197 51.888468068, 4.567385886 51.888592002))"
BH Delftse Poort,"POLYGON((4.472793068 51.924428744, 4.472819063 51.924381719, 4.472845223 51.924387648, 4.472818279 51.92443457, 4.472793068 51.924428744))"
BH Sint Franciscus,"POLYGON((4.460474728 51.942109555, 4.460608838 51.942116169, 4.460604815 51.942152545, 4.46050155 51.942150891, 4.460496186 51.942179, 4.460463999 51.942178174, 4.460474728 51.942109555))"
BH Heemraadsplein,"POLYGON((4.455107036 51.912324613, 4.455097648 51.912339504, 4.455009135 51.912322131, 4.455018523 51.912306413, 4.455107036 51.912324613))"
BH Metro Coolhaven,"POLYGON((4.458197386 51.90923525, 4.458130331 51.909216221, 4.458138378 51.909201329, 4.458205433 51.90921953, 4.458197386 51.90923525))"
BH Sparta stadion,"POLYGON((4.434343933 51.920224861, 4.434367765 51.920234048, 4.434513736 51.920076037, 4.434492883 51.920068688, 4.434343933 51.920224861))"
BH Coen Moulijnweg,"POLYGON((4.526064656 51.893558274, 4.526072103 51.893547244, 4.527663863 51.894066669, 4.527652392 51.89407678, 4.526064656 51.893558274))"
BH Marconiplein,"POLYGON((4.432555352 51.913356504, 4.432531212 51.91336395, 4.432472204 51.913281223, 4.432495002 51.913274605, 4.432555352 51.913356504))"
RK P+R Beverwaard,"POLYGON((4.568956362 51.885811437, 4.568999472 51.885814748, 4.569016115 51.885729776, 4.568974621 51.885728281, 4.568956362 51.885811437))"
BH Metro Zuidplein (nieuw),"POLYGON((4.491494456 51.887203647, 4.49148425 51.88718475, 4.491614881 51.887157035, 4.491625087 51.887175932, 4.491494456 51.887203647))"
BH Winkelhart Asterlo,"POLYGON((4.483529374 51.873529763, 4.483656779 51.873528935, 4.483656779 51.873543011, 4.483526692 51.873543839, 4.483529374 51.873529763))"
BH Langenhorst ,"POLYGON((4.494270286 51.874084036, 4.494275651 51.874156899, 4.494235417 51.874157727, 4.494234076 51.874085692, 4.494270286 51.874084036))"
BH Winkelhart Katendrechtse Lagedijk,"POLYGON((4.479497702 51.891203146, 4.479403825 51.891153486, 4.479382367 51.891166729, 4.479480268 51.891216389, 4.479497702 51.891203146))"
BH Station Alexander,"POLYGON((4.551016375 51.951776328, 4.551051244 51.951690366, 4.55108209 51.951693673, 4.551044539 51.951781288, 4.551016375 51.951776328))"
BH Metrostation Oosterflank,"POLYGON((4.554999849 51.945191139, 4.555099091 51.945212633, 4.555092385 51.945227513, 4.554991802 51.945206846, 4.554999849 51.945191139))"
BH Metro Beurs,"POLYGON((4.480162038 51.917808908, 4.480155333 51.91782297, 4.480052067 51.917803118, 4.480058773 51.917789056, 4.480162038 51.917808908))"
BH Metro Romeynshof,"POLYGON((4.543757767 51.961497811, 4.543695595 51.96148767, 4.543680967 51.961519219, 4.54374131 51.96152936, 4.543757767 51.961497811))"
BH Metro Prinsenlaan,"POLYGON((4.556870836 51.940650587, 4.556879008 51.940628421, 4.556991776 51.940644542, 4.556985239 51.940666707, 4.556870836 51.940650587))"
BH Metro Dijkzigt - EMC,"POLYGON((4.466474711 51.911855162, 4.466489459 51.911835708, 4.466272528 51.911774849, 4.466257781 51.911796821, 4.466474711 51.911855162))"
BH Tongelaarweg,"POLYGON((4.563443247 51.895298685, 4.563593451 51.895277995, 4.563588086 51.895261443, 4.563436542 51.895282133, 4.563443247 51.895298685))"
BH Schilderstraat,"POLYGON((4.481470691 51.916368759, 4.481470691 51.916387853, 4.48138667 51.916386944, 4.48138667 51.916366941, 4.481470691 51.916368759))"
BH Franselaan,"POLYGON((4.420517151 51.917368385, 4.420408522 51.917379965, 4.420409863 51.917389891, 4.420518492 51.917378311, 4.420517151 51.917368385))"
BH Kraaierstraat,"POLYGON((4.418189545 51.919132134, 4.418178816 51.919064307, 4.418197592 51.919061826, 4.418206979 51.919131307, 4.418189545 51.919132134))"
BH Vierhavenstraat,"POLYGON((4.434935996 51.910387164, 4.435027191 51.910263066, 4.43504999 51.91026803, 4.434960136 51.910392128, 4.434935996 51.910387164))"
BH Willem Ruyslaan (Luzac College),"POLYGON((4.508706997 51.925444633, 4.508653353 51.925392529, 4.508631895 51.925399146, 4.508688222 51.925451249, 4.508706997 51.925444633))"
BH Marconistraat (Lee Towers),"POLYGON((4.430476903 51.912438953, 4.430350839 51.912426544, 4.430345475 51.912443917, 4.43047288 51.912455499, 4.430476903 51.912438953))"
BH Jacques Dutilhweg,"POLYGON((4.547565121 51.928006515, 4.547570486 51.927992457, 4.547465879 51.927980052, 4.547460515 51.927992457, 4.547565121 51.928006515))"
BH Metrostation Kralingsezoom (Gravenweg),"POLYGON((4.533816067 51.921765767, 4.53389251 51.921750052, 4.533887146 51.921737645, 4.53380802 51.921752533, 4.533816067 51.921765767))"
BH STC Waalhaven,"POLYGON((4.448885851 51.87827201, 4.448625676 51.878299331, 4.448631041 51.878322541, 4.448893897 51.87829522, 4.448885851 51.87827201))"
BH Winkelhart Plein 1953,"POLYGON((4.467959267 51.874842065, 4.467954782 51.874826372, 4.467820211 51.874842065, 4.467826192 51.874857758, 4.467959267 51.874842065))"
BH Metrostation Gerdesiaweg,"POLYGON((4.506149937 51.925404436, 4.50619017 51.925476389, 4.506159325 51.925483832, 4.506121774 51.925408571, 4.506149937 51.925404436))"
BH Oostzeedijk Beneden,"POLYGON((4.503037307 51.922541952, 4.503163371 51.922504732, 4.503153983 51.922486536, 4.503022555 51.922523756, 4.503037307 51.922541952))"
BH Metrostation Binnenhof,"POLYGON((4.535301887 51.96041762, 4.535452091 51.960444065, 4.535448068 51.960458114, 4.535293841 51.960431669, 4.535301887 51.96041762))"
BH Delftseplein ,"POLYGON((4.47398555 51.925282189, 4.473957387 51.925278054, 4.47403383 51.925129185, 4.474066016 51.925136629, 4.473994937 51.925283843, 4.47398555 51.925282189))"
BH Blijdorplaan ,"POLYGON((4.440698537 51.927299973, 4.440717312 51.927322302, 4.440175506 51.927478606, 4.440158072 51.927457931, 4.440698537 51.927299973))"
BH Schiedamseweg Beneden,"POLYGON((4.422263836 51.914128942, 4.422328209 51.914125633, 4.422330891 51.914140524, 4.422263836 51.91414466, 4.422263836 51.914128942))"
BH Winkelcentrum Keizerswaard-Herenw,"POLYGON((4.54932616 51.886511941, 4.549280563 51.886513596, 4.549284586 51.886203186, 4.549335548 51.886203186, 4.54932616 51.886511941))"
BH Schuttersveld,"POLYGON((4.491070116 51.933245961, 4.491066093 51.933226115, 4.490887726 51.933250095, 4.490894432 51.933269941, 4.491070116 51.933245961))"
BH Siondwarsstraat,"POLYGON((4.510598795 51.925245367, 4.510487484 51.925295817, 4.510464685 51.925276795, 4.510578679 51.925227172, 4.510598795 51.925245367))"
BH Oostzeedijk Beneden 2,"POLYGON((4.506961305 51.921663388, 4.507095246 51.921633582, 4.507100769 51.921643801, 4.506965448 51.921673607, 4.506961305 51.921663388))"
BH Infirmeriestraat,"POLYGON((4.502267898 51.922291995, 4.50223303 51.922225827, 4.502263875 51.92221921, 4.502298752 51.922287038, 4.502267898 51.922291995))"
BH Metro Oostplein 2,"POLYGON((4.496861076 51.923086586, 4.496885216 51.92309403, 4.496777928 51.923204859, 4.49675647 51.923198242, 4.496861076 51.923086586))"
BH Dirk van der Kooijweg (Waterleliesingel),"POLYGON((4.52006752 51.953764316, 4.520137258 51.95381804, 4.520114459 51.953829611, 4.520046062 51.953775061, 4.52006752 51.953764316))"
BH Metrostation Schenkel,"POLYGON((4.564175209 51.931796897, 4.564184596 51.931780358, 4.56395795 51.931743974, 4.563951244 51.931759685, 4.564175209 51.931796897))"
BH Jacob van Campenweg ,"POLYGON((4.538013763 51.942400682, 4.537984259 51.942476741, 4.537938661 51.942470127, 4.537968165 51.942391588, 4.538013763 51.942400682))"
BH Metrostation Graskruid ,"POLYGON((4.550044431 51.956441924, 4.550005539 51.956436965, 4.549976035 51.956506389, 4.550017609 51.956510521, 4.550044431 51.956441924))"
BH Burgemeester Le Fèvre de Montignylaan,"POLYGON((4.501658808 51.957638237, 4.501751345 51.95759113, 4.501764756 51.957603526, 4.501672219 51.957648981, 4.501658808 51.957638237))"
BH Piet van der Polsingel,"POLYGON((4.518672327 51.950619198, 4.518561015 51.95060184, 4.518552969 51.950618371, 4.518665622 51.950635729, 4.518672327 51.950619198))"
BH Meerum Terwogtlaan,"POLYGON((4.524632984 51.951779504, 4.524641031 51.951762972, 4.52454313 51.951747268, 4.524533742 51.951764626, 4.524632984 51.951779504))"
BH Prins Alexanderlaan (metrobaan zijde),"POLYGON((4.551475855 51.952159676, 4.551436963 51.952231585, 4.551395388 51.952226626, 4.551431598 51.952153063, 4.551475855 51.952159676))"
BH Prins Alexanderplein,"POLYGON((4.553558763 51.951016768, 4.553820261 51.951033556, 4.553812997 51.951063776, 4.553549683 51.951046987, 4.553558763 51.951016768))"
BH Kleine Beer,"POLYGON((4.55502359 51.950924858, 4.555043707 51.950875264, 4.555078576 51.950880223, 4.555057118 51.950928991, 4.55502359 51.950924858))"
BH Mia van Yperenplein ,"POLYGON((4.545607635 51.928413719, 4.545739063 51.928434393, 4.545748451 51.9284162, 4.545614341 51.928394698, 4.545607635 51.928413719))"
BH Paulus Potterstraat,"POLYGON((4.50843064 51.922868281, 4.508580844 51.922838505, 4.508567433 51.92281452, 4.508414547 51.922845122, 4.50843064 51.922868281))"
Trompenburg 1,"POLYGON((4.51838131 51.917715853, 4.518207391 51.917508893, 4.517581983 51.917776533, 4.517701443 51.917826376, 4.51782793 51.917863217, 4.517935092 51.917878387, 4.518015903 51.917883805, 4.518059822 51.917878387, 4.51802293 51.917814457, 4.518239012 51.917766781, 4.51838131 51.917715853))"
Trompenburg 2,"POLYGON((4.518767798 51.917633503, 4.518801177 51.917695266, 4.519011988 51.917640004, 4.518976853 51.917581492, 4.518767798 51.917633503))"
Breeweg no-park,"POLYGON((4.51188205 51.890129468, 4.511849863 51.890467164, 4.512665255 51.891645773, 4.513148053 51.89178482, 4.514113648 51.891811305, 4.515100701 51.891612666, 4.517053349 51.891023365, 4.517106993 51.890659187, 4.516463263 51.889626228, 4.513941987 51.889507039, 4.51188205 51.890129468))"
Metrostation Kralingsezoom (Gravenweg) no-park,"POLYGON((4.531635631 51.922219151, 4.531888287 51.922625008, 4.531947044 51.922672116, 4.532846031 51.92301999, 4.533674508 51.923092464, 4.533927164 51.92301999, 4.536324461 51.921809666, 4.536306834 51.921425545, 4.533239704 51.92099431, 4.532305464 51.921161006, 4.531635631 51.922219151))"
Molenvliet no-park,"POLYGON((4.518683828 51.882669973, 4.518694557 51.882272614, 4.521076358 51.880729501, 4.521387495 51.880742747, 4.52327577 51.88261037, 4.523329414 51.882756067, 4.523340143 51.882901765, 4.522031225 51.883908388, 4.521666444 51.884027592, 4.521237291 51.884014347, 4.520625747 51.883875276, 4.518683828 51.882669973))"
Blijdorplaan no-park,"POLYGON((4.441620716 51.92566548, 4.440087651 51.926274019, 4.438563396 51.927702967, 4.438810096 51.927871395, 4.438686746 51.927942026, 4.438942257 51.928083288, 4.439144904 51.927958326, 4.439532575 51.928398408, 4.442519409 51.927811631, 4.442915891 51.927507372, 4.44216698 51.926274019, 4.441620716 51.92566548))"
Frankendaal no-park,"POLYGON((4.521317621 51.885236845, 4.520920654 51.885336179, 4.518860718 51.886740071, 4.518871446 51.88709766, 4.52004089 51.888018105, 4.521650215 51.888329331, 4.522411962 51.888223382, 4.522808929 51.88789229, 4.52299132 51.887442001, 4.522873302 51.886402346, 4.522701641 51.885938798, 4.521317621 51.885236845))"
Metrostation Schenkel no-park,"POLYGON((4.564022461 51.93053485, 4.562936499 51.930967735, 4.562174132 51.931319451, 4.562031531 51.931664401, 4.56205347 51.931867311, 4.562349641 51.932401637, 4.563062646 51.932844649, 4.56339721 51.932990064, 4.564675135 51.932929192, 4.565240055 51.932841267, 4.566254717 51.932438836, 4.566265686 51.93207022, 4.565377172 51.931055665, 4.564795798 51.930737766, 4.564022461 51.93053485))"
Metrostation Hesseplaats no-park,"POLYGON((4.55217867 51.963151884, 4.553398859 51.964208916, 4.554099561 51.964677873, 4.554461994 51.964845357, 4.556056696 51.964279632, 4.556721155 51.963836725, 4.556811764 51.963494306, 4.555802993 51.96235165, 4.55487275 51.961923611, 4.552239075 51.962794572, 4.552154508 51.962950896, 4.55217867 51.963151884))"
Metrostation Binnenhof no-park,"POLYGON((4.53297035 51.959863397, 4.532902477 51.960208446, 4.533886635 51.961156445, 4.534836856 51.961679229, 4.53564002 51.961588614, 4.537099289 51.961173871, 4.538004262 51.96109371, 4.538043854 51.960755639, 4.536692051 51.959751866, 4.534695454 51.959291796, 4.533485053 51.959859912, 4.53297035 51.959863397))"
Winkelhart Plein 1953 no-park,"POLYGON((4.466916035 51.87591657, 4.467576374 51.87601509, 4.46780199 51.875987912, 4.468088137 51.875756898, 4.469133673 51.875614213, 4.469529877 51.875495308, 4.470091165 51.875002698, 4.470300272 51.874775076, 4.47025625 51.874414956, 4.467895538 51.874146562, 4.467741459 51.873908744, 4.466883018 51.874020859, 4.466486814 51.87413637, 4.465622871 51.874822639, 4.465457786 51.87494834, 4.465512814 51.87532884, 4.465914521 51.875553062, 4.466916035 51.87591657))"
Elandstraat no-park,"POLYGON((4.551582439 51.91122772, 4.553251471 51.911945144, 4.555167845 51.911608185, 4.556260315 51.911142056, 4.556264867 51.910765779, 4.555254332 51.910001983, 4.552195417 51.909878427, 4.551558142 51.910858444, 4.551582439 51.91122772))"
Herenwaard + Keizerswaard no-park,"POLYGON((4.550613663 51.888214996, 4.549229853 51.888591275, 4.548043022 51.888839176, 4.546999648 51.889219888, 4.545981107 51.888445163, 4.545973934 51.887316257, 4.545844823 51.886019086, 4.549129978 51.885611775, 4.55055737 51.885771158, 4.551167061 51.886275867, 4.551109678 51.887081618, 4.550916012 51.887519905, 4.550613663 51.888214996))"
Metro Prinsenlaan no-park,"POLYGON((4.554509248 51.94012617, 4.55445695 51.94049694, 4.55594091 51.942012229, 4.55630046 51.942165367, 4.556457354 51.942137157, 4.558712712 51.941435941, 4.558784622 51.941294891, 4.558666951 51.939944814, 4.557542541 51.939257669, 4.557176454 51.939112582, 4.554509248 51.94012617))"
Grindweg no-park,"POLYGON((4.495457208 51.963424691, 4.496210158 51.963096732, 4.495015824 51.958961036, 4.494275855 51.95914503, 4.495457208 51.963424691))"
Ganzerikplein no-park,"POLYGON((4.469634916 51.959956628, 4.472792095 51.960247789, 4.473550964 51.959788989, 4.473679828 51.958791965, 4.473092779 51.957891977, 4.470816174 51.957843448, 4.470157533 51.958086094, 4.469463097 51.959656642, 4.469634916 51.959956628))"
Noorderhelling no-park,"POLYGON((4.529933624 51.894383729, 4.530729521 51.895202318, 4.535196578 51.895750985, 4.535526409 51.895622668, 4.535497728 51.894976654, 4.53526828 51.894839485, 4.53010571 51.894051864, 4.529933624 51.894383729))"
